species,taxonomic_class,common_name,mass_g,repo_type,parental_care,refs,notes,,
Alces_alces,Mammalia,Eurasian Elk,351000,viviparous,yes,Myhrvold et al 2015; Healy et al 2014,,,
Amazona_vittata,Aves,Puerto Rican amazon,281,oviparous,yes,Myhrvold et al 2015,egg mass from Bucher 1983,,
Ammocrypta_pellucida,Actinopterygii,Eastern sand darter,0.8,oviparous,no,fishbase Anage,egg mass calculated from egg diamter of 0.8mm (Driver and Adams 2013) and a conversion estimate of 0.973 for Kindsvater et al 2016,,
Ammodramus_savannarum,Aves,Grasshopper Sparrow,17.9,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,this matrix comprisese of survival rates from other sepcies etc,,
Amphimedon_compressa,Demospongiae,Red tree sponge,182,oviparous,no,Watson et al 2014 0,biovolume mass from xx size based on 40cm high and 4cm diameter tube and a 0.091g per ml (3.14*(40)*(16))*0.09,reproduction size is for a parenchymella larvae of lenth 5mm from (Sadros Identification Guide to Larval Marine Invertebrates of the Pacific Northwest) and assuming a tissue density of 1.0599 g/cm3 http://www.scrollseek.com/training/densitiesofdifferentbodymatter.html,
Anarhynchus_frontalis,Aves,Wrybill,58.125,oviparous,yes,"Myhrvold et al 2015, Handbook of birds of the world",,,
Anas_fulvigula,Aves,Mottled Duck,1082,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Anas_laysanensis,Aves,Laysan duck,1082,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Anas_platyrhynchos,Aves,Mallard,1121,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Anser_anser,Aves,Greylag goose,3308.5,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Anthropoides_paradiseus,Aves,Blue Crane,5100,oviparous,yes,Handbook of birds of the world,used Grus genus,,
Arctocephalus_australis,Mammalia,South American fur seal,67979.43,viviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Astroblepus_ubidiai,Actinopterygii,Andean catfish,14.7,oviparous,no,fishbase weigth calculated based on all LWR estimates for this body shape ,egg mass calculated from egg diamter of 2mm (Velez-Espino and Fox 2005) and a conversion estimate of 0.973 for Kindsvater et al 2016,,
Bonasa_umbellus,Aves,Ruffed grouse,532,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world,,,
Bostrychia_hagedash,Aves,Hadada Ibis,1245.25,oviparous,yes,Myhrvold et al 2015; Handbook of birds of the world; Healy et al 2014,,,
